DogName, Count
CAESAR,3
CARA,3
CARL,3
CARSON,3
CEDAR,3
CHACO,3
CHANDLER,3
CHARLIE BROWN,3
CLOE,3
COAL,3
CONNOR,3
CORA,3
CRYSTAL,3
CYRUS,3
DAHLIA,3
DAPHNE,3
DAWSON,3
DELLA,3
DEWEY,3
DHARMA,3
DILLON,3
DJ,3
DJANGO,3
DORY,3
DOUGLAS,3
DRACO,3
DRAKE,3
DUBLIN,3
DUCHESS,3
DUNCAN,3
EDWARD,3
ELEANOR,3
ELSIE,3
EMMETT,3
FIONA,3
FITZ,3
FLOYD,3
FOZZIE,3
FREDDIE,3
FRODO,3
GAIA,3
GALENA,3
GAMBIT,3
GAUGE,3
GEMMA,3
GEORGIE,3
GIBBS,3
GRADY,3
GRAVY,3
GRETA,3
GUNNY,3
HALLEY,3
HALO,3
HARLOW,3
HAYLEE,3
HONDO,3
HOPPER,3
HOWIE,3
HUGO,3
HURLEY,3
INDIE,3
INDIGO,3
IRIS,3
ISABELLE,3
ISIS,3
JADA,3
JAEGER,3
JAGER,3
JAZMIN,3
JENNY,3
JESSE,3
JESSIE,3
JEWEL,3
JIMMY,3
JINX,3
JJ,3
JUDY,3
KAHLUA,3
KAIYA,3
KANE,3
KANGA,3
KASPER,3
KATE,3
KAYLA,3
KC,3
KELLY,3
KENZIE,3
KETA,3
KEVIN,3
KHAN,3
KIARA,3
KIERA,3
KIKO,3
KIMURA,3
KINGSTON,3
KITA,3
KNIGHT,3
KOJI,3
KOKO,3
KOTA,3
LACEY,3
LACY,3
LADYBUG,3
LAILA,3
LARRY,3
LEMMY,3
LENA,3
LINCOLN,3
LOBO,3
LOVE,3
LUCAS,3
LUMEN,3
LUMI,3
LUPIN,3
MANDO,3
MARY,3
MAXX,3
MAZIE,3
MAZY,3
MEEKO,3
MERCY,3
MERIDA,3
MINDY,3
MISTER,3
MOMO,3
MONTY,3
MUFFIN,3
MYAH,3
MYSTIQUE,3
NEO,3
NICO,3
NINJA,3
NINO,3
NOBLE,3
OLLY,3
OPAL,3
OPIE,3
ORCA,3
PANCHO,3
PANTHER,3
PARIS,3
PATCH,3
PATRICK,3
PATTY,3
PAXSON,3
PEBBLES,3
PEGGY,3
PEPITO,3
PEPSI,3
PIKA,3
PIPPI,3
PIXIE,3
POLARIS,3
RAMBO,3
RAYNE,3
REBEL,3
REINA,3
RIZZO,3
ROCKO,3
ROGUE,3
ROLLY,3
ROSEY,3
ROYAL,3
RUE,3
RUPERT,3
RYKER,3
SABER,3
SABLE,3
SAVAGE,3
SCARLET,3
SCULLY,3
SEAMUS,3
SHASTA,3
SHELDON,3
SHORTY,3
SKADI,3
SKIPPER,3
SKIPPY,3
SKYLAR,3
SLINKY,3
SNIPER,3
SOFIE,3
SOLO,3
SOX,3
SPICE,3
SPROCKET,3
SPUD,3
SQUIRREL,3
SQUIRT,3
STAN,3
STEVIE,3
STOUT,3
STRYKER,3
SULLY,3
SUMMIT,3
SUNNI,3
SUNSHINE,3
SUSIE,3
SUZIE,3
SUZIE Q,3
SYLVIE,3
TARA,3
TASHA,3
TED,3
TESSA,3
TEX,3
THOMAS,3
TIGER,3
TIKA,3
TIPPY,3
TORI,3
TUGBOAT,3
VANILLA,3
VEGA,3
VEGAS,3
WICKET,3
WINCHESTER,3
WOODY,3
WRANGLER,3
YOSHI,3
ZARA,3
ZERO,3
ZIGGIE,3
ZULU,3
FRIDAY,2
MAY,2
JUN,2
ABBEY,2
ABEL,2
ADONIS,2
AIALIK,2
AKIRA,2
ALASKA,2
ALBERT,2
ALEXIS,2
ALFALFA,2
ALFRED,2
ALI,2
ALIBI,2
ALLEY,2
ALLI,2
ALLIYAH,2
ALPHA,2
ANGIE,2
ANNABELLE,2
ANON,2
AOIFE,2
ARES,2
ATILLA,2
ATTICUS,2
ATTU,2
AUDREY,2
AUGUSTUS,2
AZUL,2
BADGER,2
BALDUR,2
BALOU,2
BAMBAM,2
BARON,2
BART,2
BAS,2
BEA,2
BEANS,2
BECKY,2
BELLA ROSE,2
BELLATRIX,2
BERETTA,2
BERNARD,2
BERNIE,2
BETSY,2
BILLY,2
BINX,2
BIRDIE,2
BISHOP,2
BLACKY,2
BLITZEN,2
BLIZZARD,2
BLONDIE,2
BLUEBERRY,2
BOCEPHUS,2
BOGART,2
BOMBER,2
BOOGIE,2
BOREALIS,2
BORIS,2
BOSLEY,2
BOSSY,2
BOULDER,2
BOWZER,2
BOY,2
BRANDI,2
BRENIN,2
BREWSKY,2
BRIAN,2
BRIDGETTE,2
BRIO,2
BRIXTON,2
BRODIE,2
BRONCO,2
BRONSON,2
BRONX,2
BRU,2
BUBBLES,2
BUCKLEY,2
BUGS,2
BUOY,2
C.B.,2
CAL,2
CALICO,2
CALISTA,2
CANDY,2
CANELA,2
CANELO,2
CAPONE,2
CARLOS,2
CARMEL,2
CASPER,2
CASS,2
CECE,2
CELLO,2
CEZAR,2
CHAI,2
CHARLES,2
CHEDDAR,2
CHEETAH,2
CHI CHI,2
CHIBI,2
CHINO,2
CHIQUITA,2
CHOCO,2
CHORIZO,2
CHUBBS,2
CHUNK,2
CLARK,2
CLAY,2
COLBY,2
COLT,2
CORWIN,2
COU,2
COVIE,2
CRASH,2
CRUISER,2
CUDDLES,2
CUPCAKE,2
DAGGER,2
DAMU,2
DANNY,2
DARBY,2
DEISEL,2
DEJA,2
DENAHI,2
DENVER,2
DETROIT,2
DEUCE,2
DIPPER,2
DIVA,2
DIXON,2
DODGE,2
DODGER,2
DOLA,2
DOOBIE,2
DORA,2
DORI,2
DRAKO,2
DUCK,2
DUCKY,2
DUDLEY,2
DUMPLING,2
DYNASTY,2
EINSTEIN,2
ELBERT,2
ELIAS,2
ELLE,2
ELLIE MAE,2
ELLIE MAY,2
EMILY,2
EVEE,2
FALKOR,2
FERMI,2
FERN,2
FIDO,2
FLASH,2
FLOKI,2
FLOWER,2
FORREST,2
FRANKLIN,2
FRECKLES,2
FREDDY,2
FRIDA,2
GABE,2
GABRIEL,2
GERTIE,2
GERTRUDE,2
GIDGET,2
GINO,2
GIOVANNI,2
GIRAFFAEL,2
GLACIER,2
GOKU,2
GORDO,2
GORMON,2
GOUDA,2
GRETCHEN,2
GRIFFIN,2
GRIZ,2
GRIZZ,2
GRIZZLEY,2
GROVER,2
GUAPO,2
GUIDO,2
GUINESS,2
GUNTER,2
GUNTHER,2
GURL,2
GUSTAVO,2
HAMMER,2
HAN SOLO,2
HANNA,2
HANS,2
HARLEY QUINN,2
HARRY,2
HAYDUKE,2
HAZARD,2
HECTOR,2
HENDRIX,2
HERA,2
HERMES,2
HERMIONE,2
HILTI,2
HULK,2
HUNNY,2
IKAIKA,2
IKE,2
INDIAN,2
INDIANA,2
INDIANA JONES,2
INDY,2
ISABEL,2
ITSY,2
IVAN,2
J,2
JACKO,2
JADEN,2
JAGGER,2
JANE,2
JAY,2
JAZZ,2
JEFF,2
JELLY,2
JERSEY,2
JETT,2
JEWELS,2
JILL,2
JOANIE,2
JOE,2
JOKER,2
JOLLY ROGERS,2
JONES,2
JORDY,2
JOSE,2
JUDE,2
JUDGE,2
JUJU,2
JULIA,2
JULIE,2
JULIET,2
JUPITER,2
KAI BEAR,2
KAISIE,2
KAIZER,2
KALA,2
KALEA,2
KARLY,2
KATANA,2
KATI,2
KAVA,2
KAVIK,2
KEEDA,2
KELSEY,2
KENJI,2
KERMIT,2
KHALEESI,2
KIA,2
KIBA,2
KILLIAN,2
KING KILO,2
KINSLEY,2
KIP,2
KITTY,2
KLEIO,2
KLONDIKE,2
KOBA,2
KODAK,2
KODI,2
KODTA,2
KODY,2
KOGA,2
KOOPER,2
KORBIN,2
KORRA,2
KRATOS,2
KUSH,2
KY,2
KYLIE,2
LADY BELLA,2
LAIKA,2
LAKEN,2
LALA,2
LARA,2
LASSIE,2
LEELA,2
LEGEND,2
LEILA,2
LEWIS,2
LIAM,2
LIBERTY,2
LIEUTENANT,2
LILITH,2
LINUS,2
LITTLE,2
LIZZIE,2
LOKIE,2
LORETTA,2
LOUI,2
LOUISE,2
LUCCA,2
LUDO,2
LUPINE,2
LUTHER,2
LYRIC,2
MACI,2
MACKENZIE,2
MAE,2
MAGGIE MAE,2
MAGGIE MAY,2
MAGPIE,2
MAHINA,2
MAKAI,2
MALACHI,2
MAMA,2
MANDY,2
MARIE,2
MARLEE,2
MARSHMELLOW,2
MARTIN,2
MARTINI,2
MARY JANE,2
MATEO,2
MAVRICK,2
MAXIE,2
MAXWELL,2
MEADOW,2
MEI MEI,2
MEKA,2
MELANIE,2
MEMPHIS,2
MERCEDES,2
MERCURY,2
MERLE,2
MICAH,2
MICK,2
MIKA,2
MIKO,2
MILAH,2
MINER,2
MIRA,2
MISFIT,2
MISHA,2
MIYA,2
MJ,2
MOLLIE,2
MONA,2
MONKEY,2
MOO,2
MORTY,2
MOSES,2
MOUSE,2
MOZZY,2
MUFASA,2
NADIA,2
NANA,2
NATCHIQ,2
NATE,2
NEKO,2
NELCHINA,2
NELLY,2
NEWTON,2
NICHOLAS,2
NICK,2
NICKI,2
NICKY,2
NIKA,2
NIKI,2
NIKISKI,2
NIKITA,2
NITRO,2
NOAH,2
NOELLE,2
NOLLIE,2
NOODLES,2
NORA,2
NORMAN,2
NUGGET,2
NUNA,2
NYLA,2
OBIE,2
OD,2
ODEN,2
ODIEFUR,2
OH-WEE,2
OLIVIA,2
OLY,2
OONA,2
OPHELIA,2
OPPE,2
ORVIS,2
OSHIE,2
OSITO,2
OSO,2
OWEN,2
OZ,2
PADDY,2
PADFOOT,2
PADME,2
PALMER,2
PANCAKE,2
PANDORA,2
PATRIOT,2
PAXON,2
PEACHES,2
PEEWEE,2
PELE,2
PETE,2
PETER,2
PETER PARKER,2
PETRA,2
PETUNIA,2
PEYTON,2
PHEONIX,2
PICARD,2
PICKLE,2
PICO,2
PIPPEN,2
PLUTO,2
POE,2
POLAR,2
POLLY,2
PONCHO,2
POOCHIE,2
POSEIDON,2
PRESLEY,2
PRETTY,2
PRIM,2
PRISCILLA,2
PRISSY,2
PRUDHOE,2
PUA,2
PUMA,2
PUMPKIN,2
PUNKIN,2
PUPPERS,2
RALPHIE,2
RAMEY,2
RAMONA,2
RAMSEY,2
RATCHET,2
REAGAN,2
REESEE,2
RELOAD,2
REMMY,2
REY,2
RHUBARB,2
RICA,2
RICKY,2
RIDDICK,2
RIKER,2
RIKKU,2
RINGO,2
RIOT,2
RJ,2
ROBBIE,2
ROBY,2
ROLO,2
RON,2
RONIN,2
ROSEBUD,2
ROUX,2
ROXANNE,2
ROY,2
RU,2
RUBI,2
RUCA,2
RUGBY,2
RUGGER,2
RUKA,2
RYLEE,2
SABRE,2
SABRINA,2
SAILOR,2
SALCHA,2
SALEM,2
SAMARA,2
SAMMIE,2
SANDIE,2
SARAH,2
SARAI,2
SATIVA,2
SAYA,2
SCAMP,2
SCHATZI,2
SEAMORE,2
SENNA,2
SERGEANT,2
SHAKA,2
SHAKESPEARE,2
SHAMUS,2
SHEILA,2
SHILO,2
SHY,2
SHYLA,2
SILVER,2
SIRACHA,2
SISSY,2
SITOO,2
SIX,2
SMOKE,2
SNAUSAGE,2
SNICKERDOODL,2
SNOOP,2
SNOWFLAKE,2
SNOWY,2
SOFIA,2
SONNE,2
SOOKIE,2
SPANKY,2
SPARTICUS,2
SPRINKLES,2
STARK,2
STARSKY,2
STERLING,2
STETSON,2
STORMI,2
STRETCH,2
SUE,2
SUKA,2
SUNDANCE,2
TAIGA,2
TALACHULITNA,2
TANNY,2
TANZA,2
TATER TOT,2
TAZALINA,2
TAZLINA,2
TAZZ,2
TBONE,2
TEINE,2
TESLA,2
TESSI,2
THE DUDE,2
THORIN,2
TIA,2
TIGGER,2
TIKAANI,2
TIKKA,2
TIMMY,2
TINA,2
TOBIAS,2
TOGO,2
TOKI,2
TOLKIEN,2
TOMMY,2
TONY,2
TOODLES,2
TOPO,2
TOVA,2
TOY,2
TRACKER,2
T-REX,2
TRISTAN,2
TROUBLE,2
TROUT,2
TRUDY,2
TRUE,2
TRUULI,2
TUBBY,2
TUCK,2
TUG,2
TULA,2
TULIP,2
TULLY,2
UMA,2
VADA,2
VALERIE,2
VALOR,2
VENTRESS,2
VENUS,2
VERA,2
VINNY,2
WACO,2
WEATHERBY,2
WEBBY,2
WEGO,2
WHITE BOY,2
WHITE SPOT,2
WIDGET,2
WILL,2
WILLY,2
WILMA,2
WINSLOW,2
WREN,2
YAMI,2
YUMI,2
YURI,2
ZACK,2
ZEEK,2
ZENA,2
ZEPPELIN,2
ZEVA,2
ZIA,2
ZION,2
ZOLA,2
ZORO,2
MAR,1
SUNDAY,1
WEDNESDAY,1
6PK WYATT LEE,1
A.J.,1
AASA,1
AASHA,1
ABBER,1
ABBEY NORMAL,1
ABBI,1
ABBIE,1
ABERLOUR,1
ABRAMS,1
ABTSIS,1
ADAKIN,1
ADDI,1
ADDIE MAE,1
ADELE,1
ADGER,1
ADIK,1
ADIRA,1
ADRIAN,1
AENGUS,1
AEON,1
AERO,1
AESIR,1
AESOP,1
AGNES,1
AHSOKA,1
AIDEN,1
AIDEN CHEWIE,1
AJAXX,1
AKAME,1
AKEELA,1
AKI,1
AKKO,1
AKSEL,1
AKUMA,1
AL,1
ALAKANUK,1
ALAN,1
ALBUS,1
ALCHEMIST,1
ALDER,1
ALEISTER CROWLEY,1
ALEUTIAN,1
ALEXA,1
ALEXANDER,1
ALEYSKA,1
ALF,1
ALFREDO,1
A-LIEN,1
ALIKADE,1
ALINAFREYA,1
ALITA,1
ALIX,1
ALIZA,1
ALLYE,1
ALLYSON,1
ALMOND ROCA,1
ALPINE,1
ALTA,1
ALTAI,1
ALVIN,1
ALYE,1
ALYKADE,1
AMADIA,1
AMAK,1
AMARI,1
AMAZON,1
AMELIA GREEN,1
AMIAH,1
AMIE,1
AMINA,1
AMOOK,1
AMOR,1
AMOS,1
AMY,1
ANA,1
ANAKIN,1
ANASTASIA,1
ANCHOR,1
ANDROMEDA,1
ANDY KODA,1
ANGEL BABY,1
ANGUA,1
ANIAK,1
ANIE,1
ANIIPAK,1
ANITA,1
ANKE,1
ANNUI,1
ANOVA,1
ANOWIK,1
ANSCHUTZ,1
ANTHONY CRIT,1
ANTON,1
ANTONIO,1
ANZE,1
APPOLLO,1
AQWLA,1
ARA,1
ARCEE,1
ARCHIBALD,1
ARCHIE E.,1
ARCHIE HENRY,1
ARCO,1
ARCTIC,1
ARDBEG,1
ARF,1
ARGO,1
ARGUS,1
ARI,1
ARIS,1
ARKENSTONE,1
ARLINGTON,1
ARLO LOERA,1
ARMOND,1
ARNIE,1
ARROW,1
ARTIMAS,1
ARUN,1
ARVID,1
ARWEN,1
ARWIN,1
ARYA BARK,1
ASA,1
ASERA,1
ASHA,1
ASHE,1
ASIA,1
ASIAY,1
ASPYN,1
ASTA,1
ASTAIRE,1
ASTEROID,1
ASTON,1
ASTRID,1
ASTRID VON,1
ASUNA,1
ASURA,1
ATHENA ROBAR,1
ATOS,1
ATRAYU,1
AUBIE,1
AUBREY,1
AUBY,1
AUDI,1
AUDI MURPHEY,1
AUDIE,1
AUNE,1
AURORA BOREALIS,1
AUSTIN,1
AUTUMN MARIE,1
AUXEN,1
AUZZIE,1
AVALAR,1
AVERY,1
AVIANO,1
AVU,1
AXE,1
AXL,1
AXLE ROSE,1
AXSEL,1
AYIANA,1
AYLA,1
AYMERIC,1
AZA,1
AZARIA,1
AZURA,1
BABALU,1
BABE,1
BABEE,1
BABU,1
BABY DOG,1
BACCO,1
BADER,1
BAGHEERA,1
BAHITI,1
BAILA,1
BAILEY RAE,1
BAILY,1
BAIZLEY,1
BALLI,1
BALU,1
BAMBI,1
BANDAL,1
BANE,1
BANKS,1
BANNER,1
BANX,1
BARA,1
BARB,1
BARCLAY,1
BARLI,1
BARREL,1
BARROW,1
BARRY,1
BARTLETT,1
BASHER,1
BASKER,1
BATHSHEBA,1
BATMAN,1
BATMANN,1
BAXTER BOO,1
BAYAN,1
BAYLA,1
BAYLEE,1
BAYLEE MAE,1
BAYLENE,1
BAYLOR,1
BAYMAX,1
BEASTIE,1
BEAU MAVERICK,1
BEAULO,1
BEAUTEE,1
BEAUTI,1
BEAUX,1
BEAVER,1
BEBA,1
BECA,1
BEE,1
BEEBEE,1
BEEBOP,1
BEEFCAKE,1
BEEFSTEAK,1
BEEFY,1
BEEMER,1
BEETHOVEN,1
BELKA,1
BELL A DONNA,1
BELLA BOO,1
BELLA MARIE,1
BELLA MCKAY,1
BELLA RAY,1
BELLA STAR,1
BELLADONNA,1
BELLAMY,1
BELLY,1
BELUGA,1
BEN MICHAEL,1
BENDER,1
BENGAL,1
BENJI BURON,1
BENNGIE,1
BENNIE,1
BENZZOE,1
BEORN,1
"BEOWULF ""BOOMER""",1
BEPSI,1
BERA,1
BEREN,1
BERGER,1
BERKELEY,1
BERN DISBROW,1
BERNARDO,1
BERNOULLI,1
BERTIE,1
BERTUZZI,1
BERUBE,1
BESO,1
BESSA,1
BETTY BOOP,1
BETTY RIZZO,1
BEYLA,1
BG,1
BIBI,1
BIDEN,1
BIESEN,1
BIG BOI,1
BIG BOY,1
BIG JAKE,1
BIGGIE SMALLS,1
BIGGSISTER,1
BIGGY,1
BIGS,1
